"0","crx_goodpeaks_UK10K_vars <- fread(""E:/crx_enhancer_phase_I/ChenHufnagelCollab_CRXsites/UK10K_variants/Crx_goodpeaks_mm9.narrowPeak_liftover_human_grch37_UK10K_variants.tsv"")
"
"2","|--------------------------------------------------|
|"
"2","============"
"2","======"
"2","======="
"2","======"
"2","======"
"2","======"
"2","======="
"2","|
"
"2","|--------------------------------------------------|
|"
"2","==============="
"2","======"
"2","======="
"2","======"
"2","======"
"2","======"
"2","===="
"2","|
"
